Channel_Cells,Count_IdentifyPrimaryObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05EnhanceOrSuppressFeatures,ExecutionTime_06RescaleIntensity,ExecutionTime_07IdentifyPrimaryObjects,ExecutionTime_08OverlayOutlines,ExecutionTime_09MeasureObjectIntensity,FileName_Cells,Frame_Cells,Group_Index,Group_Length,Group_Number,Height_Cells,ImageNumber,ImageSet_ImageSet,MD5Digest_Cells,Metadata_ChannelNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Plate,Metadata_Series,Metadata_Site,Metadata_Well,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05EnhanceOrSuppressFeatures,ModuleError_06RescaleIntensity,ModuleError_07IdentifyPrimaryObjects,ModuleError_08OverlayOutlines,ModuleError_09MeasureObjectIntensity,PathName_Cells,ProcessingStatus,Scaling_Cells,Series_Cells,Threshold_FinalThreshold_IdentifyPrimaryObjects,Threshold_OrigThreshold_IdentifyPrimaryObjects,Threshold_SumOfEntropies_IdentifyPrimaryObjects,Threshold_WeightedVariance_IdentifyPrimaryObjects,URL_Cells,Width_Cells
-1,46.0,0.0,0.0,0.109375,0.0,0.078125,0.109375,0.671875,0.0625,0.171875,IXMtest_A02_s2_w1D18DF60D-A77E-4A79-B823-CA9754A95240.tif,0,11,50,1,520,11,b'eLtb0OIrsxlN3gOfvI3ii42AKdXF0MLFDZhOdR3NzV11TRzNLXWdLIyMdZ0dgUnSxNHS1MjEQK8kMw2cwmE+BgYlyCegLOCMkhdADHh+gAQmkAGOCVDm8HW1AwDe8J71',1a7b60347f5eb50eb700772c2c6105c9,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s2_w1D18DF60D-A77E-4A79-B823-CA9754A95240.tif,0,IXMtest,0,2,A02,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004632525146007538,0.004632525,-13.156923566194052,0.03950245286656912,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s2_w1D18DF60D-A77E-4A79-B823-CA9754A95240.tif,696
-1,59.0,0.0,0.0,0.09375,0.0,0.109375,0.09375,0.671875,0.03125,0.15625,IXMtest_A02_s3_w1F9B2A085-E37A-409A-80E6-3D264FD375F1.tif,0,12,50,1,520,12,b'eLtb0OIrsxlN3gOfvI3ii41B6dvSycjRwMJU19XY3FHXxMDSUdfCwNVM19jFyMzEzcXY3NTNUK8kMw2cwmE+BgYlyCegLOCMkhdADHh+gAQmkAGOCVDm8HW1AwDar57w',04fc9387a8c00dadc3b7f269286a9fdd,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s3_w1F9B2A085-E37A-409A-80E6-3D264FD375F1.tif,0,IXMtest,0,3,A02,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004597603343427181,0.0045976033,-13.204715392443845,0.043289809031131006,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s3_w1F9B2A085-E37A-409A-80E6-3D264FD375F1.tif,696
-1,105.0,0.0,0.0,0.109375,0.0,0.078125,0.09375,0.734375,0.0625,0.1875,IXMtest_A02_s4_w1A422B830-5958-460D-BA96-20247897BBE6.tif,0,13,50,1,520,13,b'eLtb0OIrsxlN3gOfvI1gKdXICJg6DXRNYSkWGFGWZrpGBkYm5haW5k5OrmZ6JZlp4BQO8zEwKEE+AWUBZ5S8AGLA8wMkMIEMcEyAMoevqx0Ax7ieww==',77fb22ec60bb390b2622c2cc13e0c5fd,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s4_w1A422B830-5958-460D-BA96-20247897BBE6.tif,0,IXMtest,0,4,A02,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.005091219674795866,0.0050912197,-13.116761355917,0.08208995998172529,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s4_w1A422B830-5958-460D-BA96-20247897BBE6.tif,696
-1,74.0,0.0,0.0,0.15625,0.0,0.125,0.09375,0.765625,0.046875,0.171875,IXMtest_A02_s5_w161A7766F-A786-4CEC-9678-C72AAE0AD42E.tif,0,14,50,1,520,14,b'eLtb0OIrsxlN3gOfvI3ii02BKdXM0NHc3MzMTdfR3MJM18TZ1VnX0szcQtfZ3MjR0dXA0cXEyFWvJDMNnMJhPgYGJcgnoCzgjJIXQAx4foAEJpABjglQ5vB1tQMA6GafGw==',568f2f7cddabc1755bb92182e36191c6,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s5_w161A7766F-A786-4CEC-9678-C72AAE0AD42E.tif,0,IXMtest,0,5,A02,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004737543407827616,0.0047375434,-13.124873156447833,0.05650251039540993,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s5_w161A7766F-A786-4CEC-9678-C72AAE0AD42E.tif,696
-1,53.0,0.0,0.0,0.171875,0.0,0.125,0.109375,0.6875,0.03125,0.171875,IXMtest_A02_s6_w16061A696-DDDB-4A44-89CF-5104B9F54A37.tif,0,15,50,1,520,15,b'eLtb0OIrsxlN3gOfvI3ii82AKdXMwMzQ0czSTNfFxcVJ18TRxASYTp3ddE0NDUycLN1MTRyNzfVKMtPAKRzmY2BQgnwCygLOKHkBxIDnB0hgAhngmABlDl9XOwDcAJ71',dcf43171823e8124348cc0c18d6c60af,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s6_w16061A696-DDDB-4A44-89CF-5104B9F54A37.tif,0,IXMtest,0,6,A02,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004738683812320232,0.004738684,-13.100365528851508,0.04296589212352225,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s6_w16061A696-DDDB-4A44-89CF-5104B9F54A37.tif,696
-1,66.0,0.0,0.0,0.171875,0.0,0.125,0.15625,0.75,0.046875,0.203125,IXMtest_A02_s7_w1A18819FA-22CA-4886-9FA7-94D2B3FFD09F.tif,0,16,50,1,520,16,b'eLtb0OIrsxlN3gOfvI3ii81BKdXQwsLQ0s1R18jI2REYURZmukCeua6liYuRk7Gbm4uBpZteSWYaOIXDfAwMSpBPQFnAGSUvgBjw/AAJTCADHBOgzOHragcA6pmfIg==',aaf0a274288a1bb228125f0ace91ed55,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s7_w1A18819FA-22CA-4886-9FA7-94D2B3FFD09F.tif,0,IXMtest,0,7,A02,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004946059547364712,0.0049460595,-13.137421571450243,0.05687546342991438,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s7_w1A18819FA-22CA-4886-9FA7-94D2B3FFD09F.tif,696
-1,21.0,0.0,0.0,0.125,0.0,0.15625,0.15625,1.0,0.0625,0.1875,IXMtest_A02_s8_w1D5E9BBA9-66BD-4DE6-A3F1-8E8BA835909B.tif,0,17,50,1,520,17,b'eLtb0OIrsxlN3gOfvI3iiy2AKdXF1NXSycnRUtfMzMlF18TF1UzX0djNUNfC1cLJ0cLY1NLA0kmvJDMNnMJhPgYGJcgnoCzgjJIXQAx4foAEJpABjglQ5vB1tQMA+r6fQQ==',945f69f136cacae584e884def3c2cd69,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s8_w1D5E9BBA9-66BD-4DE6-A3F1-8E8BA835909B.tif,0,IXMtest,0,8,A02,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004290053620934486,0.0042900536,-13.195763060990977,0.019220479312394522,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s8_w1D5E9BBA9-66BD-4DE6-A3F1-8E8BA835909B.tif,696
-1,25.0,0.0,0.0,0.25,0.0,0.125,0.109375,0.90625,0.078125,0.125,IXMtest_A02_s9_w1994C1B84-9FDC-496D-9984-E3C116069776.tif,0,18,50,1,520,18,b'eLtb0OIrsxlN3gOfvI3iiy2BKdXS0sTZ0MnCRNfSzcVZ18QSmCgtLYFcV2NnQ0MzAzNLc3MzvZLMNHAKh/kYGJQgn4CygDNKXgAx4PkBEphABjgmQJnD19UOANqinuo=',dfeaf1166d36f9cfc5eadd5e6645f8d2,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s9_w1994C1B84-9FDC-496D-9984-E3C116069776.tif,0,IXMtest,0,9,A02,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004530885256826878,0.0045308853,-13.180212780173406,0.021782722193616006,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A02_s9_w1994C1B84-9FDC-496D-9984-E3C116069776.tif,696
-1,70.0,0.0,0.0,0.109375,0.0,0.078125,0.125,0.734375,0.046875,0.21875,IXMtest_A03_s1_w1073D64AC-9B57-43E1-A34E-1C7C986DEEFA.tif,0,19,50,1,520,19,b'eLtb0OIrsxlN3gOfvI0h6dvA3NjFzMTRWdfSydRc18TY1VDX0djEVdfQ2dzZ0sLMxdXVzVGvJDMNnMJhPgYGJcgnoCzgjJIXQAx4foAEJpABjglQ5vB1tQMA6EqfIQ==',1163b6d60dbe2a1c1c41f2d7dfe9adc9,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A03_s1_w1073D64AC-9B57-43E1-A34E-1C7C986DEEFA.tif,0,IXMtest,0,1,A03,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004904323257505894,0.0049043233,-13.13289588235764,0.05835127603773408,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A03_s1_w1073D64AC-9B57-43E1-A34E-1C7C986DEEFA.tif,696
-1,43.0,0.0,0.0,0.125,0.0,0.09375,0.125,0.734375,0.0625,0.15625,IXMtest_A03_s2_w1BDC8FBC3-3D12-4621-9BDB-F026F088DE31.tif,0,20,50,1,520,20,b'eLtb0OIrsxlN3gOfvI3ji42AKdXJxdnCzcnZWNfYxdAImGKNDHUtnVycdN0MjMzcDCwsXFyNDfVKMtPAKRzmY2BQgnwCygLOKHkBxIDnB0hgAhngmABlDl9XOwDpPJ8T',3e5bb72014ffd7345f2034b7ea707c30,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A03_s2_w1BDC8FBC3-3D12-4621-9BDB-F026F088DE31.tif,0,IXMtest,0,2,A03,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004784067161381245,0.004784067,-13.16885461506298,0.03775550481778093,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A03_s2_w1BDC8FBC3-3D12-4621-9BDB-F026F088DE31.tif,696
-1,63.0,0.0,0.0,0.109375,0.0,0.125,0.078125,0.6875,0.046875,0.15625,IXMtest_A03_s3_w154D8230E-F729-40B9-861A-A3BB70A52BD4.tif,0,21,50,1,520,21,b'eLtb0OIrsxlN3gOfvI3ji42BKdXUxMXCyNjAVdfN3MhS18TAyVLXwszQUdfR2MnJ3MDR1MjJxUSvJDMNnMJhPgYGJcgnoCzgjJIXQAx4foAEJpABjglQ5vB1tQMA1AOe4w==',abd249680afdeccdb7eab8966206a95f,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A03_s3_w154D8230E-F729-40B9-861A-A3BB70A52BD4.tif,0,IXMtest,0,3,A03,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004755329806357622,0.00475533,-13.141564723541556,0.043973373895993574,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A03_s3_w154D8230E-F729-40B9-861A-A3BB70A52BD4.tif,696
-1,38.0,0.0,0.0,0.125,0.0,0.109375,0.109375,0.6875,0.046875,0.125,IXMtest_A03_s4_w1152D504B-450A-4E59-81BD-751445C19555.tif,0,22,50,1,520,22,b'eLtb0OIrsxlN3gOfvI0hKdXQ1MjF1MDESdfE1MARmByBqdHC0MlF19zU0MTE1NnQ0tTUVK8kMw2cwmE+BgYlyCegLOCMkhdADHh+gAQmkAGOCVDm8HW1AwDAcZ6q',1a6904b8080c783d707ae0c2139d7c0b,1,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A03_s4_w1152D504B-450A-4E59-81BD-751445C19555.tif,0,IXMtest,0,4,A03,0,0,0,0,0,0,0,0,0,C:\Users\PC\Desktop\Škola\Letny semester\ssbu\semestralka\cellprofiler\input_images,Done,65535,0,0.004633791744709015,0.0046337917,-13.172052698151894,0.03532652136535511,file:///C:/Users/PC/Desktop/%C5%A0kola/Letny%20semester/ssbu/semestralka/cellprofiler/input_images/IXMtest_A03_s4_w1152D504B-450A-4E59-81BD-751445C19555.tif,696
